Overriding model.yaml nc=80 with nc=5
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     43152  models.yolo.Detect                      [5, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512], 5, 2, 3]
E:\anaconda\envs\YOLOwind\lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 270 layers, 7049296 parameters, 7049296 gradients, 16.0 GFLOPs
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m Adam with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_49_320.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_49_603.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_49_905.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_4_216.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_4_535.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_4_882.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_50_230.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_50_832.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_51_159.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_51_446.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_51_917.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_52_269.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_52_533.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_53_148.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_53_471.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_53_768.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_54_57.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_54_656.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_54_934.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_55_230.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_55_516.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_56_106.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_56_450.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_57_400.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_57_716.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_57_91.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_5_504.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_6_820.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_7_510.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_8_491.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_9_119.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_9_466.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_29_9_773.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_0_245.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_0_545.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_12_463.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_12_794.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_13_373.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_13_68.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_13_965.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_14_315.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_14_615.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_15_193.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_15_514.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_15_830.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_16_445.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_17_377.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_17_970.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_18_294.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_19_532.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_19_863.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_1_190.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_1_499.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_1_799.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_20_163.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_20_574.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_20_858.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_21_144.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_21_507.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_21_819.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_22_113.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_22_388.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_22_986.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_23_271.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_23_870.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_24_173.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_25_180.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_25_689.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_26_136.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_2_152.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_32_158.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_32_467.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_32_772.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_33_397.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_33_676.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_33_85.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_33_989.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_34_267.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_34_602.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_34_884.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_35_187.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_35_823.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_36_149.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_36_456.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_36_773.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_37_404.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_37_728.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_37_88.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_38_33.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_38_347.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_38_965.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_39_310.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_3_440.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_3_71.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_3_801.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_40_370.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_40_666.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_40_967.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_41_268.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_41_564.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_41_860.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_42_168.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_42_464.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_42_746.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_4_747.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_54_560.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_54_893.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_55_208.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_55_536.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_55_894.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_56_484.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_56_802.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_57_115.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_57_432.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_57_784.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_58_116.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_59_393.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_5_685.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_5_980.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_2_6_318.jpg: labels require 5 columns each
